Localidad,Temperatura,Fecha
Alicante,-7,2018/11/21
Soria,5,2018/10/2
Ciudad Real,-20,2018/11/1
Zaragoza,8,2018/10/19
Salamanca,22,2018/9/16
Albacete,-5,2018/9/27
Girona,13,2018/6/19
Navarra,-18,2018/8/18
Palencia,-11,2018/3/17
Madrid,11,2018/10/19
Cuenca,28,2018/2/2
Badajoz,28,2018/10/15
Vizcaya,-3,2018/7/15
Valencia,23,2018/6/18
Leon,22,2018/1/13
Caceres,3,2018/6/19
Ourense,4,2018/3/10
Almeria,1,2018/8/8
Burgos,32,2018/10/4
Guipuzcoa,-12,2018/4/20
Jaen,-19,2018/5/19
Sevilla,-5,2018/6/17
Avila,13,2018/4/11
La Rioja,8,2018/9/26
Guadalajara,26,2018/7/21
Santa Cruz de Tenerife,-4,2018/7/1
Huelva,-13,2018/4/13
Las Palmas,23,2018/1/19
Toledo,-20,2018/3/13
Lleida,-14,2018/6/3
Lugo,3,2018/5/22
Pontevedra,34,2018/8/13
Barcelona,22,2018/5/24
Asturias,23,2018/8/1
Valladolid,-7,2018/9/24
Cadiz,28,2018/7/2
Tarragona,28,2018/10/2
Teruel,13,2018/3/6
Alicante,0,2018/1/13
Soria,16,2018/8/23
Ciudad Real,2,2018/1/12
Zaragoza,-18,2018/12/12
Salamanca,10,2018/8/14
Albacete,-19,2018/2/24
Girona,25,2018/7/27
Navarra,3,2018/4/13
Palencia,-9,2018/6/16
Madrid,-10,2018/2/23
Cuenca,2,2018/9/23
Badajoz,13,2018/5/16
Vizcaya,29,2018/7/2
Valencia,4,2018/4/2
Leon,19,2018/1/17
Caceres,-11,2018/7/16
Ourense,9,2018/1/27
Almeria,3,2018/5/16
Burgos,20,2018/9/1
Guipuzcoa,-15,2018/12/15
Jaen,-7,2018/9/1
Sevilla,12,2018/2/4
Avila,-10,2018/10/17
